,filename,width,height,classname,xmin,ymin,xmax,ymax
0,25.jpg,752,480,VehÃ­culo ambulancia,358.019768942283,192.0320925690672,478.7125306432881,298.7130296926469
1,25.jpg,752,480,Logo ambulancia,376.17145078122047,234.38601685992123,387.31722033144524,248.07939087876875
2,27.jpg,748,480,VehÃ­culo ambulancia,305.0,43.0,742.0,354.0
3,27.jpg,748,480,Texto ambulancia,406.0,123.0,644.0,162.0
4,21.jpg,1276,960,VehÃ­culo ambulancia,3.132259205657874,68.80059138711852,1025.35448142788,741.393183979711
5,21.jpg,1276,960,Logo ambulancia,689.0581851315836,67.31910990563702,896.4655925389911,227.31910990563702
6,21.jpg,1276,960,Logo ambulancia,369.0581851315837,76.20799879452593,589.7989258723244,225.83762842415555
7,21.jpg,1276,960,Texto ambulancia,62.391518464917084,91.02281360934074,146.8359629093615,228.80059138711852
8,26.jpg,752,480,VehÃ­culo ambulancia,374.199310761402,58.38070842343535,506.42654712731104,179.96897174840922
9,26.jpg,752,480,Texto ambulancia,402.3165966553022,135.38660852925213,451.7118286310728,145.5189638063333
10,26.jpg,752,480,Logo ambulancia,399.7835078360319,98.65682064983294,414.22211410587255,114.1086624473817
11,18.jpg,752,480,VehÃ­culo ambulancia,277.52158432499243,138.8290561237021,399.8275136957938,244.2096180033217
12,18.jpg,752,480,Logo ambulancia,298.4768012188365,180.5379974412571,312.3797816580215,198.67231975323753
13,23metro01e060bigceVL86551MG24589529.jpg,600,400,VehÃ­culo bomberos,208.86894834847377,0.0,597.9964464607834,382.33468581628387
14,23metro01e060bigceVL86551MG24589529.jpg,600,400,Logo bomberos,251.6620444407597,170.6033100557268,262.871683872421,188.2184577340516
15,23metro01e060bigceVL86551MG24589529.jpg,600,400,Texto bomberos,358.1536190415416,62.910702658695506,410.9990620765161,91.73548976868157
16,20.jpg,1280,960,VehÃ­culo ambulancia,482.28933550277856,287.5432970716011,820.4993997343549,654.0357360124383
17,20.jpg,1280,960,Texto ambulancia,524.7128975666697,575.0807732824187,656.6973128765532,603.3631479916794
18,20.jpg,1280,960,Logo ambulancia,598.9541311784792,461.95127444537576,661.4110419947632,524.4081852616599
19,19AmbulanciasNueva.jpg,1200,680,VehÃ­culo ambulancia,277.60376380710375,130.1924799785999,1200.0,680.0
20,19AmbulanciasNueva.jpg,1200,680,Texto ambulancia,664.8259860293259,378.8961836823036,954.4556156589556,453.40235652180974
21,19AmbulanciasNueva.jpg,1200,680,Texto ambulancia,1080.3815415848815,511.1184059045258,1200.0,583.5258133119332
22,19AmbulanciasNueva.jpg,1200,680,Logo ambulancia,1087.7272205972272,286.55050466995795,1144.3938872638937,401.98260343539
23,19AmbulanciasNueva.jpg,1200,680,Logo ambulancia,836.9247514614246,246.6739614600814,925.0728996095728,355.8097639292172
24,17.jpg,1280,960,VehÃ­culo ambulancia,598.4435773516165,567.1844320269173,818.2924074216581,775.7105755697465
25,17.jpg,1280,960,Texto ambulancia,705.0655421495336,740.3271801722077,787.6267980771244,751.1780880941196
26,17.jpg,1280,960,Logo ambulancia,727.7109152039585,649.2739093492075,764.9814250226995,687.016197773249
27,17.jpg,1280,960,Logo ambulancia,629.5809653014506,620.495414425876,641.3754304339636,655.4070312181143
28,24.jpg,1276,960,VehÃ­culo ambulancia,122.37960339943334,69.3484419263456,1245.5524079320112,780.5099150141642
29,24.jpg,1276,960,Texto ambulancia,656.770538243626,243.39943342776203,1038.8668555240793,293.7110481586402
30,24.jpg,1276,960,Logo ambulancia,788.6685552407931,99.26345609065154,912.4079320113314,229.80169971671387
31,24.jpg,1276,960,Logo ambulancia,346.74220963172803,70.70821529745042,418.8101983002833,164.53257790368272
32,24.jpg,1276,960,Texto ambulancia,218.92351274787535,72.06798866855524,308.6685552407932,256.9971671388102
33,33.jpg,752,480,VehÃ­culo ambulancia,163.64685806600562,41.21484831838589,710.3235383408602,298.7349974756379
34,33.jpg,752,480,Texto ambulancia,275.639650205646,111.44761627036372,602.7598396756689,155.10582337564725
35,517b8f6745ee4b3ab96dd1d953b44549478420210326173515.jpg,1200,628,VehÃ­culo ambulancia,137.5,7.291666666666667,1108.3333333333335,623.9583333333334
36,517b8f6745ee4b3ab96dd1d953b44549478420210326173515.jpg,1200,628,Texto ambulancia,1008.3333333333334,200.0,1091.6666666666667,294.7916666666667
37,517b8f6745ee4b3ab96dd1d953b44549478420210326173515.jpg,1200,628,Texto ambulancia,247.91666666666669,402.08333333333337,427.08333333333337,478.125
38,517b8f6745ee4b3ab96dd1d953b44549478420210326173515.jpg,1200,628,Logo ambulancia,533.3333333333334,105.20833333333334,598.9583333333334,190.625
39,517b8f6745ee4b3ab96dd1d953b44549478420210326173515.jpg,1200,628,Logo ambulancia,315.625,129.16666666666669,341.6666666666667,172.91666666666669
40,13393941007035571339441260noticianormal.jpg,340,255,VehÃ­culo ambulancia,111.20342194879885,49.81933536436827,340.0,247.1890582146896
41,13393941007035571339441260noticianormal.jpg,340,255,Texto ambulancia,196.07640621709118,145.90195906432186,281.75007901621643,162.31607394639724
42,13393941007035571339441260noticianormal.jpg,340,255,Texto ambulancia,114.00583180671416,123.48268020099934,177.26022574251692,139.89679508307475
43,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,308.57314479912014,108.26959811517337,324.58691541577906,135.09266389807706
44,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,134.4233893429543,100.2627128068439,151.63819275586263,122.6819916701664
45,13393941007035571339441260noticianormal.jpg,340,255,VehÃ­culo ambulancia,72.77037246881743,63.83138465394484,134.02304507753783,191.5412053217998
46,13393941007035571339441260noticianormal.jpg,340,255,Texto ambulancia,76.37347085756569,125.48440152808172,108.00066782546706,134.29197536724413
47,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,85.58138896214457,103.06512266475922,97.59171692463876,125.08405726266524
48,13393941007035571339441260noticianormal.jpg,340,255,VehÃ­culo ambulancia,10.717011329264082,79.04446673977083,78.37519218464806,169.92261498931023
49,13393941007035571339441260noticianormal.jpg,340,255,Texto ambulancia,9.924422296848796,125.69110300422827,29.066206959494806,131.33289216795552
50,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,57.27515277813104,106.14633340131603,66.74529887438749,120.25080631063413
51,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,23.827402736033793,105.34036352078355,28.05874460882923,121.0567761911666
52,13393941007035571339441260noticianormal.jpg,340,255,Logo ambulancia,11.939346998179955,107.35528822211472,16.976658751507852,120.25080631063413
53,30.jpg,752,480,VehÃ­culo ambulancia,152.8699924873297,41.02960383622777,745.4741250673088,367.16073720239075
54,30.jpg,752,480,Texto ambulancia,290.4814219320765,66.48374107456245,515.5914481335988,108.64215587555424
55,ambulancia8.jpg,1280,960,VehÃ­culo ambulancia,1.3597733711048932,91.10481586402265,1278.1869688385268,817.2237960339943
56,ambulancia8.jpg,1280,960,Texto ambulancia,462.32294617563736,485.43909348441923,1000.7932011331443,571.1048158640226
57,ambulancia8.jpg,1280,960,Logo ambulancia,447.3654390934844,243.39943342776203,579.2634560906515,375.29745042492914
58,31.jpg,752,480,VehÃ­culo ambulancia,276.3757360379568,168.4049891922377,384.53862862079814,270.9950863726844
59,31.jpg,752,480,Texto ambulancia,294.6139755367029,225.65279650774622,328.0507479510707,233.2520629655571
60,31.jpg,752,480,Logo ambulancia,292.8408133632137,207.16124812707312,306.2661841053462,221.34654551498673
61,14733324406672471473332691noticianormal.jpg,704,418,VehÃ­culo ambulancia,166.0,34.0,657.0,380.0
62,14733324406672471473332691noticianormal.jpg,704,418,Texto ambulancia,535.0,55.0,619.0,89.0
63,14733324406672471473332691noticianormal.jpg,704,418,Texto ambulancia,270.0,193.0,364.0,221.0
64,14733324406672471473332691noticianormal.jpg,704,418,Logo ambulancia,374.0,122.0,426.0,181.0
